property_type,state,lat,lon,area_m2,price_usd
house,Estado de México,40.9141247,20.7427213,172.2,"$115,930.83 "
apartment,Nuevo León,,-47.2997218,135.4,"$218,046.93 "
apartment,Guerrero,24.479833,,365.6,"$80,921.09 "
house,Guerrero,10.1718844,106.4641459,80.6,"$78,924.33 "
apartment,Veracruz de Ignacio de la Llave,38.5385334,,176.1,"$59,591.87 "
apartment,Yucatán,36.990268,107.853926,273.9,"$114,435.93 "
apartment,Querétaro,-12.8528438,-38.3271112,82.4,"$77,633.10 "
house,Querétaro,17.6992092,121.5038757,143,"$276,582.65 "
house,Nuevo León,42.4423768,,289.8,"$133,900.04 "
apartment,Morelos,-21.8239574,-47.2484692,473.5,"$224,848.71 "
house,Chiapas,6.0151191,101.951925,328.9,"$102,758.32 "
house,Estado de México,13.7829673,109.2196634,495.4,"$182,115.87 "
house,Morelos,28.590337,105.697472,353,"$196,125.08 "
apartment,Guerrero,-6.9933556,112.3650707,95.7,"$292,771.79 "
apartment,Yucatán,6,120.9666672,311.3,"$146,460.68 "
apartment,Estado de México,-7.033304,113.5609459,478.2,"$248,998.07 "
apartment,Tabasco,18.9313146,-70.4070779,229.6,"$32,446.98 "
apartment,Distrito Federal,50.2620534,22.4210807,358.9,"$102,927.34 "
house,Yucatán,-9.1896778,-77.7130151,394.5,"$176,202.59 "
apartment,Distrito Federal,8.8153071,105.0557415,234.5,"$238,836.62 "
house,Nayarit,22.9155908,91.8580145,163.1,"$190,825.65 "
apartment,Morelos,52.029753,113.5177301,270.9,"$150,548.02 "
apartment,Puebla,53.1001509,34.0612529,427.7,"$157,842.77 "
apartment,Distrito Federal,10.4868673,-66.739712,314.3,"$128,100.88 "
apartment,Distrito Federal,22.533012,113.930475,226.9,"$283,103.38 "
apartment,Puebla,-15.8402218,-70.0218805,85.5,"$110,753.01 "
house,Veracruz de Ignacio de la Llave,59.4443693,10.646404,371.2,"$289,185.27 "
apartment,Yucatán,51.7421319,39.1374839,154,"$216,179.52 "
apartment,Sinaloa,49.3389251,17.9938523,384.3,"$131,473.62 "
house,Distrito Federal,46.152911,-71.885445,364.1,"$89,142.38 "
house,Guerrero,59.9050895,10.7673005,332.1,"$38,361.45 "
house,Estado de México,10.6095479,122.955299,423.8,"$115,883.85 "
house,Morelos,41.303548,-8.7353479,458.2,"$135,833.51 "
apartment,Yucatán,,123.345085,80.2,"$92,499.60 "
house,Tabasco,16.6143698,-7.2598913,488.5,"$166,834.91 "
house,Chiapas,-6.3967343,107.434768,363.8,"$194,354.30 "
house,Puebla,27.9158175,34.3299505,304.4,"$92,253.01 "
